-- Merging decision tree log ---
manifest
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:2:1-67:12
	package
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:4:5-42
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:6:5-68
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:7:5-74
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:7:22-71
uses-permission#android.permission.INTERNET
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#ANDROID.PERMISSION.READ_EXTERNAL_STORAGE
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#ANDROID.PERMISSION.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:11:22-78
application
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:13:5-65:19
MERGED from [com.android.support:cardview-v7:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\customtabs\25.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:23.2.1] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\design\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
